library	doc_id	success	wall_ms	rss_delta_mb	page_count	text_chars	token_recall	reading_order_score	table_count	table_cell_recall	image_count	error
pymupdf	21_table_overflow_cells	True	90.30	0.06	1	3712	1.0	None	1	0.5	0	
pypdfium2	21_table_overflow_cells	True	1.98	0.06	1	3728	1.0	None	0	0.0	None	
pdfplumber	22_table_merged_headers	True	10.44	0.00	1	493	1.0	None	1	1.0	0	
pdfminer.six	22_table_merged_headers	True	14.21	0.00	1	535	1.0	None	0	0.0	0	
pypdf	22_table_merged_headers	True	2.76	0.00	1	503	1.0	None	0	0.0	0	
pymupdf	22_table_merged_headers	True	13.36	0.00	1	495	1.0	None	1	0.8	0	
pypdfium2	22_table_merged_headers	True	0.91	0.00	1	506	1.0	None	0	0.0	None	
pdfplumber	23_side_by_side_tables	True	6.23	0.00	1	255	1.0	None	2	1.0	0	
pdfminer.six	23_side_by_side_tables	True	8.25	0.00	1	276	1.0	None	0	0.0	0	
pypdf	23_side_by_side_tables	True	1.85	0.00	1	260	1.0	None	0	0.0	0	
pymupdf	23_side_by_side_tables	True	8.78	0.02	1	256	1.0	None	2	0.5	0	
pypdfium2	23_side_by_side_tables	True	0.83	0.02	1	265	1.0	None	0	0.0	None	
pdfplumber	24_invoice_line_items	True	15.07	0.00	1	903	1.0	None	1	1.0	0	
pdfminer.six	24_invoice_line_items	True	17.40	0.02	1	943	1.0	None	0	0.0	0	
pypdf	24_invoice_line_items	True	3.03	0.00	1	911	1.0	None	0	0.0	0	
pymupdf	24_invoice_line_items	True	20.50	0.00	1	904	1.0	None	1	0.4	0	
pypdfium2	24_invoice_line_items	True	1.02	0.00	1	921	1.0	None	0	0.0	None	
pdfplumber	25_dense_numeric_grid	True	78.61	0.08	1	3177	1.0	None	1	1.0	0	
pdfminer.six	25_dense_numeric_grid	True	409.26	0.00	1	3552	1.0	None	0	0.0	0	
pypdf	25_dense_numeric_grid	True	18.08	0.00	1	3190	1.0	None	0	0.0	0	
pymupdf	25_dense_numeric_grid	True	98.15	0.00	1	3178	1.0	None	1	0.6666666666666666	0	
pypdfium2	25_dense_numeric_grid	True	1.82	0.11	1	3211	1.0	None	0	0.0	None	
pdfplumber	26_watermark_overlap	True	3.48	0.00	1	233	0.75	None	0	None	0	
pdfminer.six	26_watermark_overlap	True	10.71	0.00	1	226	1.0	None	0	None	0	
pypdf	26_watermark_overlap	True	0.96	0.00	1	210	1.0	None	0	None	0	
pymupdf	26_watermark_overlap	True	4.05	0.00	1	207	0.75	None	0	None	0	
pypdfium2	26_watermark_overlap	True	0.82	0.00	1	213	0.75	None	0	None	None	
pdfplumber	27_table_with_footnotes	True	5.96	0.00	1	292	1.0	None	1	1.0	0	
pdfminer.six	27_table_with_footnotes	True	7.48	0.00	1	311	1.0	None	0	0.0	0	
pypdf	27_table_with_footnotes	True	1.61	0.00	1	296	1.0	None	0	0.0	0	
pymupdf	27_table_with_footnotes	True	7.46	0.02	1	293	1.0	None	1	0.5	0	
pypdfium2	27_table_with_footnotes	True	0.80	0.00	1	300	1.0	None	0	0.0	None	
pdfplumber	30_real_ca_warn_report	True	2139.59	68.36	16	66802	1.0	None	17	None	1	
pdfminer.six	30_real_ca_warn_report	True	1883.06	9.80	16	58152	1.0	None	0	None	1	
pypdf	30_real_ca_warn_report	True	610.97	0.00	16	57297	1.0	None	0	None	1	
pymupdf	30_real_ca_warn_report	True	2513.44	0.00	16	57373	1.0	None	17	None	1	
pypdfium2	30_real_ca_warn_report	True	41.72	0.98	16	58883	1.0	None	0	None	None	
pdfplumber	31_real_background_checks	True	147.17	2.12	1	5645	1.0	None	1	None	0	
pdfminer.six	31_real_background_checks	True	194.73	0.00	1	5708	1.0	None	0	None	0	
pypdf	31_real_background_checks	True	54.53	0.00	1	5902	1.0	None	0	None	0	
pymupdf	31_real_background_checks	True	180.27	0.75	1	5652	1.0	None	1	None	0	
pypdfium2	31_real_background_checks	True	4.64	0.77	1	5707	1.0	None	0	None	None	
pdfplumber	32_real_census_table324	True	131.44	3.28	1	6760	1.0	None	2	None	0	
pdfminer.six	32_real_census_table324	True	159.77	0.03	1	8250	1.0	None	0	None	0	
pypdf	32_real_census_table324	True	45.20	0.00	1	7918	1.0	None	0	None	0	
pymupdf	32_real_census_table324	True	291.05	2.53	1	8243	1.0	None	2	None	0	
pypdfium2	32_real_census_table324	True	5.74	0.53	1	7986	1.0	None	0	None	None	
pdfplumber	33_real_argentina_votes	True	83.55	1.22	1	3040	1.0	None	1	None	1	
pdfminer.six	33_real_argentina_votes	True	145.18	0.09	1	3232	1.0	None	0	None	1	
pypdf	33_real_argentina_votes	True	26.47	0.02	1	3026	1.0	None	0	None	1	
pymupdf	33_real_argentina_votes	True	118.37	0.02	1	3069	1.0	None	2	None	1	
pypdfium2	33_real_argentina_votes	True	2.14	0.02	1	3002	1.0	None	0	None	None	
pdfplumber	34_real_schools_contributions	True	543.22	0.59	5	20737	1.0	None	5	None	0	
pdfminer.six	34_real_schools_contributions	True	449.66	0.27	5	21220	1.0	None	0	None	0	
pypdf	34_real_schools_contributions	True	76.37	0.09	5	21569	1.0	None	0	None	0	
pymupdf	34_real_schools_contributions	True	869.25	0.08	5	21000	1.0	None	5	None	0	
pypdfium2	34_real_schools_contributions	True	9.30	0.05	5	20791	1.0	None	0	None	None	
pdfplumber	35_real_camelot_fuel	True	50.63	0.00	1	2681	1.0	None	1	None	0	
pdfminer.six	35_real_camelot_fuel	True	57.33	0.05	1	2821	1.0	None	0	None	0	
pypdf	35_real_camelot_fuel	True	17.24	0.02	1	2740	1.0	None	0	None	0	
pymupdf	35_real_camelot_fuel	True	69.63	0.00	1	2768	1.0	None	1	None	0	
pypdfium2	35_real_camelot_fuel	True	2.23	0.09	1	2770	1.0	None	0	None	None	
pdfplumber	36_real_two_tables	True	101.89	0.02	1	2855	1.0	None	20	None	0	
pdfminer.six	36_real_two_tables	True	105.49	0.02	1	3061	1.0	None	0	None	0	
pypdf	36_real_two_tables	True	31.37	0.00	1	2986	1.0	None	0	None	0	
pymupdf	36_real_two_tables	True	122.13	0.11	1	2990	1.0	None	2	None	0	
pypdfium2	36_real_two_tables	True	3.90	0.17	1	3005	1.0	None	0	None	None	
pdfplumber	37_real_liabilities_superscript	True	40.92	0.00	1	1833	1.0	None	0	None	0	
pdfminer.six	37_real_liabilities_superscript	True	335.44	0.00	1	2211	1.0	None	0	None	0	
pypdf	37_real_liabilities_superscript	True	6.15	0.00	1	1839	1.0	None	0	None	0	
pymupdf	37_real_liabilities_superscript	True	44.03	0.06	1	1855	1.0	None	0	None	0	
pypdfium2	37_real_liabilities_superscript	True	1.64	0.02	1	1919	1.0	None	0	None	None	
pdfplumber	38_real_irs_f1040	True	346.04	0.03	2	10152	1.0	None	15	None	0	
pdfminer.six	38_real_irs_f1040	True	1666.15	0.00	2	10974	1.0	None	0	None	0	
pypdf	38_real_irs_f1040	True	94.20	0.22	2	10276	1.0	None	0	None	0	
pymupdf	38_real_irs_f1040	True	806.44	0.86	2	10358	1.0	None	7	None	0	
pypdfium2	38_real_irs_f1040	True	8.42	0.25	2	10509	1.0	None	0	None	None	
pdfplumber	39_real_fed_beigebook	True	2250.54	154.77	56	112578	1.0	None	2	None	0	
pdfminer.six	39_real_fed_beigebook	True	2782.50	0.00	56	114117	1.0	None	0	None	16	
pypdf	39_real_fed_beigebook	True	629.35	0.00	56	111207	1.0	None	0	None	0	
pymupdf	39_real_fed_beigebook	True	1754.96	0.00	56	112668	1.0	None	0	None	0	
pypdfium2	39_real_fed_beigebook	True	50.46	1.38	56	113615	1.0	None	0	None	None	
pdfplumber	40_real_arxiv_tensorflow	True	913.19	0.00	19	72551	1.0	None	3	None	5	
pdfminer.six	40_real_arxiv_tensorflow	True	888.55	1.34	19	77143	1.0	None	0	None	13	
pypdf	40_real_arxiv_tensorflow	True	235.19	1.44	19	76915	1.0	None	0	None	5	
pymupdf	40_real_arxiv_tensorflow	True	1380.43	0.00	19	76911	1.0	None	6	None	5	
pypdfium2	40_real_arxiv_tensorflow	True	30.49	1.38	19	77896	1.0	None	0	None	None	
pdfplumber	41_real_nist_withdrawn_notice	True	2192.55	104.05	52	99645	None	None	99	None	1	
pdfminer.six	41_real_nist_withdrawn_notice	True	2642.85	0.00	52	107277	None	None	0	None	1	
pypdf	41_real_nist_withdrawn_notice	True	476.50	3.95	52	103702	None	None	0	None	1	
pymupdf	41_real_nist_withdrawn_notice	True	3475.80	0.00	52	104365	None	None	83	None	1	
pypdfium2	41_real_nist_withdrawn_notice	True	57.25	3.92	52	105248	None	None	0	None	None	
pdfplumber	42_real_insurance_italian	True	32.93	0.00	1	2050	None	None	2	None	0	
pdfminer.six	42_real_insurance_italian	True	27.60	0.00	1	2094	None	None	0	None	1	
pypdf	42_real_insurance_italian	True	5.35	0.00	1	2074	None	None	0	None	0	
pymupdf	42_real_insurance_italian	True	66.46	0.02	1	2075	None	None	2	None	0	
pypdfium2	42_real_insurance_italian	True	5.12	6.36	1	2114	None	None	0	None	None	
